64 #SUP: 1698
53 #SUP: 1770
80 #SUP: 1911
60 #SUP: 1921
26 #SUP: 1987
46 #SUP: 2079
39 #SUP: 2088
23 #SUP: 2148
10 #SUP: 2332
30 #SUP: 2364
38 #SUP: 2527
1 #SUP: 2538
14 #SUP: 2657
63 #SUP: 2695
22 #SUP: 2807
8 #SUP: 3035
59 #SUP: 3122
25 #SUP: 3202
28 #SUP: 3265
41 #SUP: 3292
15 #SUP: 3319
24 #SUP: 3483
27 #SUP: 3636
43 #SUP: 3685
29 #SUP: 3743
21 #SUP: 3840
66 #SUP: 3852
31 #SUP: 3968
16 #SUP: 4128
18 #SUP: 4226
12 #SUP: 4229
17 #SUP: 4242
10 12 16 17 18 21 #SUP: 1946
10 12 16 18 21 31 #SUP: 1789
10 16 17 18 21 31 #SUP: 1791
10 12 16 17 21 31 #SUP: 1794
10 12 17 18 21 31 #SUP: 1834
10 12 16 18 21 66 #SUP: 1780
10 16 17 18 21 66 #SUP: 1783
10 12 16 17 21 66 #SUP: 1786
10 12 17 18 21 66 #SUP: 1856
10 12 16 17 18 66 #SUP: 2025
10 12 16 18 31 66 #SUP: 1858
10 16 17 18 31 66 #SUP: 1860
10 12 16 17 31 66 #SUP: 1863
10 12 17 18 31 66 #SUP: 1910
10 12 16 17 18 31 #SUP: 2046
12 16 17 18 23 27 #SUP: 1778
12 17 18 23 27 31 #SUP: 1705
12 17 18 23 27 66 #SUP: 1759
12 18 21 23 27 66 #SUP: 1702
17 18 21 23 27 66 #SUP: 1705
12 17 21 23 27 66 #SUP: 1706
12 16 18 21 23 27 #SUP: 1724
16 17 18 21 23 27 #SUP: 1726
12 16 17 21 23 27 #SUP: 1728
12 17 18 21 23 27 #SUP: 1788
12 16 17 18 23 43 #SUP: 1704
12 16 17 18 23 29 #SUP: 1832
12 16 18 23 29 31 #SUP: 1705
16 17 18 23 29 31 #SUP: 1707
12 16 17 23 29 31 #SUP: 1710
12 17 18 23 29 31 #SUP: 1754
12 16 18 23 29 66 #SUP: 1737
16 17 18 23 29 66 #SUP: 1739
12 16 17 23 29 66 #SUP: 1742
12 17 18 23 29 66 #SUP: 1813
16 17 18 21 23 29 #SUP: 1699
12 16 17 21 23 29 #SUP: 1702
12 17 18 21 23 29 #SUP: 1765
12 16 17 18 21 23 #SUP: 1900
12 16 18 21 23 31 #SUP: 1784
16 17 18 21 23 31 #SUP: 1786
12 16 17 21 23 31 #SUP: 1789
12 17 18 21 23 31 #SUP: 1827
12 18 21 23 31 66 #SUP: 1737
17 18 21 23 31 66 #SUP: 1740
12 16 21 23 31 66 #SUP: 1699
16 17 21 23 31 66 #SUP: 1701
12 17 21 23 31 66 #SUP: 1742
12 16 18 21 23 66 #SUP: 1804
16 17 18 21 23 66 #SUP: 1806
12 16 17 21 23 66 #SUP: 1809
12 17 18 21 23 66 #SUP: 1877
12 16 17 18 23 66 #SUP: 1948
12 16 18 23 31 66 #SUP: 1819
16 17 18 23 31 66 #SUP: 1821
12 16 17 23 31 66 #SUP: 1824
12 17 18 23 31 66 #SUP: 1869
12 16 17 18 23 31 #SUP: 1919
12 16 17 18 27 39 #SUP: 1787
12 16 18 27 31 39 #SUP: 1708
16 17 18 27 31 39 #SUP: 1708
12 16 17 27 31 39 #SUP: 1711
12 17 18 27 31 39 #SUP: 1729
12 17 21 27 31 39 #SUP: 1698
12 16 18 21 27 39 #SUP: 1748
16 17 18 21 27 39 #SUP: 1748
12 16 17 21 27 39 #SUP: 1751
12 17 18 21 27 39 #SUP: 1777
12 16 17 18 39 43 #SUP: 1761
12 17 18 31 39 43 #SUP: 1708
12 16 17 18 29 39 #SUP: 1826
12 16 18 29 31 39 #SUP: 1737
16 17 18 29 31 39 #SUP: 1739
12 16 17 29 31 39 #SUP: 1740
12 17 18 29 31 39 #SUP: 1761
12 17 18 29 39 66 #SUP: 1703
12 16 18 21 29 39 #SUP: 1734
16 17 18 21 29 39 #SUP: 1736
12 16 17 21 29 39 #SUP: 1737
12 17 18 21 29 39 #SUP: 1767
12 16 17 18 21 39 #SUP: 1928
12 16 18 21 31 39 #SUP: 1847
16 17 18 21 31 39 #SUP: 1849
12 16 17 21 31 39 #SUP: 1850
12 17 18 21 31 39 #SUP: 1871
12 18 21 31 39 66 #SUP: 1718
17 18 21 31 39 66 #SUP: 1721
16 17 21 31 39 66 #SUP: 1699
12 17 21 31 39 66 #SUP: 1721
12 16 18 21 39 66 #SUP: 1764
16 17 18 21 39 66 #SUP: 1766
12 16 17 21 39 66 #SUP: 1767
12 17 18 21 39 66 #SUP: 1799
12 16 17 18 39 66 #SUP: 1861
12 16 18 31 39 66 #SUP: 1779
16 17 18 31 39 66 #SUP: 1781
12 16 17 31 39 66 #SUP: 1782
12 17 18 31 39 66 #SUP: 1804
12 16 17 18 31 39 #SUP: 1946
12 16 17 18 28 46 #SUP: 1702
12 16 17 18 24 46 #SUP: 1716
12 16 17 18 27 46 #SUP: 1740
12 16 17 18 43 46 #SUP: 1867
12 16 18 31 43 46 #SUP: 1779
16 17 18 31 43 46 #SUP: 1780
12 16 17 31 43 46 #SUP: 1780
12 17 18 31 43 46 #SUP: 1795
12 16 17 18 29 46 #SUP: 1780
16 17 18 29 31 46 #SUP: 1698
12 16 17 29 31 46 #SUP: 1698
12 17 18 29 31 46 #SUP: 1714
12 16 17 18 21 46 #SUP: 1813
12 16 18 21 31 46 #SUP: 1732
16 17 18 21 31 46 #SUP: 1734
12 16 17 21 31 46 #SUP: 1734
12 17 18 21 31 46 #SUP: 1750
12 16 17 18 46 66 #SUP: 1770
12 17 18 31 46 66 #SUP: 1706
12 16 17 18 31 46 #SUP: 1945
12 16 17 18 26 43 #SUP: 1699
12 16 17 18 26 29 #SUP: 1707
12 16 17 18 21 26 #SUP: 1771
16 17 18 21 26 31 #SUP: 1698
12 16 17 21 26 31 #SUP: 1698
12 17 18 21 26 31 #SUP: 1727
12 16 17 18 26 66 #SUP: 1739
12 17 18 26 31 66 #SUP: 1699
12 16 17 18 26 31 #SUP: 1844
12 16 17 18 21 60 #SUP: 1712
12 16 17 18 31 60 #SUP: 1841
12 16 17 18 27 80 #SUP: 1708
12 16 17 18 43 80 #SUP: 1796
12 16 18 31 43 80 #SUP: 1747
16 17 18 31 43 80 #SUP: 1749
12 16 17 31 43 80 #SUP: 1748
12 17 18 31 43 80 #SUP: 1762
12 17 18 21 43 80 #SUP: 1709
12 16 17 18 21 80 #SUP: 1779
12 16 18 21 31 80 #SUP: 1739
16 17 18 21 31 80 #SUP: 1741
12 16 17 21 31 80 #SUP: 1741
12 17 18 21 31 80 #SUP: 1755
12 16 17 18 66 80 #SUP: 1699
12 16 17 18 31 80 #SUP: 1833
12 16 17 18 31 53 #SUP: 1723
12 16 17 18 21 31 80 #SUP: 1739
12 16 17 18 31 43 80 #SUP: 1747
12 16 17 18 21 31 46 #SUP: 1732
12 16 17 18 31 43 46 #SUP: 1779
12 16 17 18 31 39 66 #SUP: 1779
12 16 17 18 21 39 66 #SUP: 1764
12 17 18 21 31 39 66 #SUP: 1718
12 16 17 18 21 31 39 #SUP: 1847
12 16 17 18 21 29 39 #SUP: 1734
12 16 17 18 29 31 39 #SUP: 1737
12 16 17 18 21 27 39 #SUP: 1748
12 16 17 18 27 31 39 #SUP: 1708
12 16 17 18 23 31 66 #SUP: 1819
12 16 17 18 21 23 66 #SUP: 1804
12 16 17 21 23 31 66 #SUP: 1699
12 17 18 21 23 31 66 #SUP: 1737
12 16 17 18 21 23 31 #SUP: 1784
12 16 17 18 23 29 66 #SUP: 1737
12 16 17 18 23 29 31 #SUP: 1705
12 16 17 18 21 23 27 #SUP: 1724
12 17 18 21 23 27 66 #SUP: 1702
10 12 16 17 18 31 66 #SUP: 1858
10 12 16 17 18 21 66 #SUP: 1780
10 12 16 17 18 21 31 #SUP: 1789
10 12 16 17 18 21 29 #SUP: 1730
10 12 16 17 18 29 66 #SUP: 1770
10 12 16 17 18 29 31 #SUP: 1780
10 12 16 17 18 21 27 #SUP: 1743
12 16 17 18 30 31 66 #SUP: 1974
12 16 17 18 21 30 66 #SUP: 1947
12 16 18 21 30 31 66 #SUP: 1867
16 17 18 21 30 31 66 #SUP: 1870
12 16 17 21 30 31 66 #SUP: 1869
12 17 18 21 30 31 66 #SUP: 1902
12 16 17 18 21 30 31 #SUP: 2073
12 16 17 18 21 29 30 #SUP: 1962
12 16 18 21 29 30 31 #SUP: 1884
16 17 18 21 29 30 31 #SUP: 1887
12 16 17 21 29 30 31 #SUP: 1886
12 17 18 21 29 30 31 #SUP: 1919
12 18 21 29 30 31 66 #SUP: 1730
17 18 21 29 30 31 66 #SUP: 1734
16 17 21 29 30 31 66 #SUP: 1701
16 18 21 29 30 31 66 #SUP: 1698
12 17 21 29 30 31 66 #SUP: 1732
12 16 18 21 29 30 66 #SUP: 1766
16 17 18 21 29 30 66 #SUP: 1769
12 16 17 21 29 30 66 #SUP: 1769
12 17 18 21 29 30 66 #SUP: 1816
12 16 17 18 29 30 66 #SUP: 1857
12 16 18 29 30 31 66 #SUP: 1776
16 17 18 29 30 31 66 #SUP: 1779
12 16 17 29 30 31 66 #SUP: 1778
12 17 18 29 30 31 66 #SUP: 1816
12 16 17 18 29 30 31 #SUP: 1979
12 16 17 18 29 30 43 #SUP: 1791
12 16 18 29 30 31 43 #SUP: 1715
16 17 18 29 30 31 43 #SUP: 1718
12 16 17 29 30 31 43 #SUP: 1716
12 17 18 29 30 31 43 #SUP: 1746
12 16 18 21 29 30 43 #SUP: 1708
16 17 18 21 29 30 43 #SUP: 1711
12 16 17 21 29 30 43 #SUP: 1710
12 17 18 21 29 30 43 #SUP: 1749
12 16 17 18 21 30 43 #SUP: 1877
12 16 18 21 30 31 43 #SUP: 1802
16 17 18 21 30 31 43 #SUP: 1805
12 16 17 21 30 31 43 #SUP: 1803
12 17 18 21 30 31 43 #SUP: 1829
16 17 18 21 30 43 66 #SUP: 1700
12 16 17 21 30 43 66 #SUP: 1699
12 17 18 21 30 43 66 #SUP: 1739
12 16 17 18 30 43 66 #SUP: 1794
12 16 18 30 31 43 66 #SUP: 1716
16 17 18 30 31 43 66 #SUP: 1719
12 16 17 30 31 43 66 #SUP: 1717
12 17 18 30 31 43 66 #SUP: 1747
12 16 17 18 30 31 43 #SUP: 1903
12 16 17 18 27 30 43 #SUP: 1775
12 16 18 27 30 31 43 #SUP: 1703
16 17 18 27 30 31 43 #SUP: 1705
12 16 17 27 30 31 43 #SUP: 1703
12 17 18 27 30 31 43 #SUP: 1729
12 16 18 21 27 30 43 #SUP: 1732
16 17 18 21 27 30 43 #SUP: 1734
12 16 17 21 27 30 43 #SUP: 1733
12 17 18 21 27 30 43 #SUP: 1767
12 16 17 18 27 29 30 #SUP: 1848
12 16 18 27 29 30 31 #SUP: 1770
16 17 18 27 29 30 31 #SUP: 1772
12 16 17 27 29 30 31 #SUP: 1771
12 17 18 27 29 30 31 #SUP: 1804
12 17 18 27 29 30 66 #SUP: 1705
12 18 21 27 29 30 31 #SUP: 1759
17 18 21 27 29 30 31 #SUP: 1762
12 16 21 27 29 30 31 #SUP: 1730
16 17 21 27 29 30 31 #SUP: 1733
16 18 21 27 29 30 31 #SUP: 1731
12 17 21 27 29 30 31 #SUP: 1760
12 16 18 21 27 29 30 #SUP: 1801
16 17 18 21 27 29 30 #SUP: 1803
12 16 17 21 27 29 30 #SUP: 1803
12 17 18 21 27 29 30 #SUP: 1843
12 16 17 18 21 27 30 #SUP: 1988
12 16 18 21 27 30 31 #SUP: 1909
16 17 18 21 27 30 31 #SUP: 1911
12 16 17 21 27 30 31 #SUP: 1910
12 17 18 21 27 30 31 #SUP: 1939
12 18 21 27 30 31 66 #SUP: 1747
17 18 21 27 30 31 66 #SUP: 1750
12 16 21 27 30 31 66 #SUP: 1718
16 17 21 27 30 31 66 #SUP: 1721
16 18 21 27 30 31 66 #SUP: 1719
12 17 21 27 30 31 66 #SUP: 1748
12 16 18 21 27 30 66 #SUP: 1789
16 17 18 21 27 30 66 #SUP: 1791
12 16 17 21 27 30 66 #SUP: 1791
12 17 18 21 27 30 66 #SUP: 1832
12 16 17 18 27 30 66 #SUP: 1836
12 16 18 27 30 31 66 #SUP: 1758
16 17 18 27 30 31 66 #SUP: 1760
12 16 17 27 30 31 66 #SUP: 1759
12 17 18 27 30 31 66 #SUP: 1792
12 16 17 18 27 30 31 #SUP: 1957
12 16 17 18 24 29 30 #SUP: 1706
12 16 17 18 21 24 30 #SUP: 1781
12 16 18 21 24 30 31 #SUP: 1707
16 17 18 21 24 30 31 #SUP: 1710
12 16 17 21 24 30 31 #SUP: 1709
12 17 18 21 24 30 31 #SUP: 1737
12 16 17 18 24 30 31 #SUP: 1808
12 15 16 17 18 21 30 #SUP: 1708
12 15 16 17 18 30 31 #SUP: 1750
12 16 17 18 21 30 41 #SUP: 1730
12 16 18 21 30 31 41 #SUP: 1700
16 17 18 21 30 31 41 #SUP: 1701
12 16 17 21 30 31 41 #SUP: 1702
12 17 18 21 30 31 41 #SUP: 1728
12 16 17 18 30 31 41 #SUP: 1792
12 16 17 18 31 38 66 #SUP: 2109
12 16 17 18 21 38 66 #SUP: 2047
12 16 18 21 31 38 66 #SUP: 1948
16 17 18 21 31 38 66 #SUP: 1951
12 16 17 21 31 38 66 #SUP: 1953
12 17 18 21 31 38 66 #SUP: 1987
12 16 17 18 21 31 38 #SUP: 2141
12 16 17 18 21 29 38 #SUP: 2030
12 16 18 21 29 31 38 #SUP: 1934
16 17 18 21 29 31 38 #SUP: 1937
12 16 17 21 29 31 38 #SUP: 1939
12 17 18 21 29 31 38 #SUP: 1971
12 18 21 29 31 38 66 #SUP: 1798
17 18 21 29 31 38 66 #SUP: 1801
12 16 21 29 31 38 66 #SUP: 1766
16 17 21 29 31 38 66 #SUP: 1769
16 18 21 29 31 38 66 #SUP: 1764
12 17 21 29 31 38 66 #SUP: 1803
12 16 18 21 29 38 66 #SUP: 1852
16 17 18 21 29 38 66 #SUP: 1855
12 16 17 21 29 38 66 #SUP: 1858
12 17 18 21 29 38 66 #SUP: 1908
12 16 17 18 29 38 66 #SUP: 1989
12 16 18 29 31 38 66 #SUP: 1886
16 17 18 29 31 38 66 #SUP: 1889
12 16 17 29 31 38 66 #SUP: 1891
12 17 18 29 31 38 66 #SUP: 1925
12 16 17 18 29 31 38 #SUP: 2078
12 16 17 18 29 38 43 #SUP: 1908
12 16 18 29 31 38 43 #SUP: 1819
16 17 18 29 31 38 43 #SUP: 1822
12 16 17 29 31 38 43 #SUP: 1822
12 17 18 29 31 38 43 #SUP: 1848
12 16 18 29 38 43 66 #SUP: 1735
16 17 18 29 38 43 66 #SUP: 1738
12 16 17 29 38 43 66 #SUP: 1739
12 17 18 29 38 43 66 #SUP: 1782
12 18 21 29 31 38 43 #SUP: 1723
17 18 21 29 31 38 43 #SUP: 1726
12 16 21 29 31 38 43 #SUP: 1698
16 17 21 29 31 38 43 #SUP: 1701
16 18 21 29 31 38 43 #SUP: 1698
12 17 21 29 31 38 43 #SUP: 1726
12 16 18 21 29 38 43 #SUP: 1771
16 17 18 21 29 38 43 #SUP: 1774
12 16 17 21 29 38 43 #SUP: 1775
12 17 18 21 29 38 43 #SUP: 1815
12 16 17 18 21 38 43 #SUP: 1955
12 16 18 21 31 38 43 #SUP: 1873
16 17 18 21 31 38 43 #SUP: 1876
12 16 17 21 31 38 43 #SUP: 1876
12 17 18 21 31 38 43 #SUP: 1903
12 18 21 31 38 43 66 #SUP: 1732
17 18 21 31 38 43 66 #SUP: 1735
12 16 21 31 38 43 66 #SUP: 1705
16 17 21 31 38 43 66 #SUP: 1708
16 18 21 31 38 43 66 #SUP: 1705
12 17 21 31 38 43 66 #SUP: 1735
12 16 18 21 38 43 66 #SUP: 1781
16 17 18 21 38 43 66 #SUP: 1784
12 16 17 21 38 43 66 #SUP: 1785
12 17 18 21 38 43 66 #SUP: 1828
12 16 17 18 38 43 66 #SUP: 1933
12 16 18 31 38 43 66 #SUP: 1841
16 17 18 31 38 43 66 #SUP: 1844
12 16 17 31 38 43 66 #SUP: 1844
12 17 18 31 38 43 66 #SUP: 1872
12 16 17 18 31 38 43 #SUP: 2034
12 16 17 18 27 38 43 #SUP: 1860
12 16 18 27 31 38 43 #SUP: 1776
16 17 18 27 31 38 43 #SUP: 1778
12 16 17 27 31 38 43 #SUP: 1778
12 17 18 27 31 38 43 #SUP: 1802
16 17 18 27 38 43 66 #SUP: 1698
12 16 17 27 38 43 66 #SUP: 1699
12 17 18 27 38 43 66 #SUP: 1737
12 18 21 27 31 38 43 #SUP: 1745
17 18 21 27 31 38 43 #SUP: 1747
12 16 21 27 31 38 43 #SUP: 1721
16 17 21 27 31 38 43 #SUP: 1723
16 18 21 27 31 38 43 #SUP: 1721
12 17 21 27 31 38 43 #SUP: 1747
12 16 18 21 27 38 43 #SUP: 1796
16 17 18 21 27 38 43 #SUP: 1798
12 16 17 21 27 38 43 #SUP: 1799
12 17 18 21 27 38 43 #SUP: 1836
12 17 18 27 29 38 43 #SUP: 1712
12 16 17 18 27 29 38 #SUP: 1913
12 16 18 27 29 31 38 #SUP: 1815
16 17 18 27 29 31 38 #SUP: 1817
12 16 17 27 29 31 38 #SUP: 1819
12 17 18 27 29 31 38 #SUP: 1848
12 16 18 27 29 38 66 #SUP: 1745
16 17 18 27 29 38 66 #SUP: 1747
12 16 17 27 29 38 66 #SUP: 1750
12 17 18 27 29 38 66 #SUP: 1795
12 18 21 27 29 38 66 #SUP: 1736
17 18 21 27 29 38 66 #SUP: 1738
12 17 21 27 29 38 66 #SUP: 1741
12 18 21 27 29 31 38 #SUP: 1790
17 18 21 27 29 31 38 #SUP: 1792
12 16 21 27 29 31 38 #SUP: 1762
16 17 21 27 29 31 38 #SUP: 1764
16 18 21 27 29 31 38 #SUP: 1760
12 17 21 27 29 31 38 #SUP: 1794
12 16 18 21 27 29 38 #SUP: 1849
16 17 18 21 27 29 38 #SUP: 1851
12 16 17 21 27 29 38 #SUP: 1854
12 17 18 21 27 29 38 #SUP: 1897
12 16 17 18 21 27 38 #SUP: 2051
12 16 18 21 27 31 38 #SUP: 1952
16 17 18 21 27 31 38 #SUP: 1954
12 16 17 21 27 31 38 #SUP: 1956
12 17 18 21 27 31 38 #SUP: 1986
12 18 21 27 31 38 66 #SUP: 1811
17 18 21 27 31 38 66 #SUP: 1813
12 16 21 27 31 38 66 #SUP: 1781
16 17 21 27 31 38 66 #SUP: 1783
16 18 21 27 31 38 66 #SUP: 1779
12 17 21 27 31 38 66 #SUP: 1815
12 16 18 21 27 38 66 #SUP: 1871
16 17 18 21 27 38 66 #SUP: 1873
12 16 17 21 27 38 66 #SUP: 1876
12 17 18 21 27 38 66 #SUP: 1924
12 16 17 18 27 38 66 #SUP: 1939
12 16 18 27 31 38 66 #SUP: 1838
16 17 18 27 31 38 66 #SUP: 1840
12 16 17 27 31 38 66 #SUP: 1842
12 17 18 27 31 38 66 #SUP: 1873
12 16 17 18 27 31 38 #SUP: 2019
12 16 17 18 24 27 38 #SUP: 1733
12 17 18 21 24 27 38 #SUP: 1720
12 16 17 18 24 38 43 #SUP: 1766
12 17 18 24 31 38 43 #SUP: 1710
12 16 17 18 24 29 38 #SUP: 1791
12 16 18 24 29 31 38 #SUP: 1701
16 17 18 24 29 31 38 #SUP: 1704
12 16 17 24 29 31 38 #SUP: 1705
12 17 18 24 29 31 38 #SUP: 1734
12 17 18 21 24 29 38 #SUP: 1710
12 16 17 18 21 24 38 #SUP: 1836
12 16 18 21 24 31 38 #SUP: 1752
16 17 18 21 24 31 38 #SUP: 1755
12 16 17 21 24 31 38 #SUP: 1756
12 17 18 21 24 31 38 #SUP: 1784
12 17 18 21 24 38 66 #SUP: 1715
12 16 17 18 24 38 66 #SUP: 1807
12 16 18 24 31 38 66 #SUP: 1718
16 17 18 24 31 38 66 #SUP: 1721
12 16 17 24 31 38 66 #SUP: 1722
12 17 18 24 31 38 66 #SUP: 1752
12 16 17 18 24 31 38 #SUP: 1905
12 15 16 17 18 29 38 #SUP: 1709
12 15 16 17 18 21 38 #SUP: 1762
15 16 17 18 21 31 38 #SUP: 1698
12 15 16 17 21 31 38 #SUP: 1699
12 15 17 18 21 31 38 #SUP: 1720
12 15 16 17 18 38 66 #SUP: 1723
12 15 16 17 18 31 38 #SUP: 1837
12 16 17 18 27 38 41 #SUP: 1720
12 16 17 18 38 41 43 #SUP: 1729
12 17 18 31 38 41 43 #SUP: 1709
12 16 17 18 29 38 41 #SUP: 1770
12 16 18 29 31 38 41 #SUP: 1721
16 17 18 29 31 38 41 #SUP: 1722
12 16 17 29 31 38 41 #SUP: 1726
12 17 18 29 31 38 41 #SUP: 1749
12 16 17 18 21 38 41 #SUP: 1807
12 16 18 21 31 38 41 #SUP: 1762
16 17 18 21 31 38 41 #SUP: 1763
12 16 17 21 31 38 41 #SUP: 1767
12 17 18 21 31 38 41 #SUP: 1790
12 16 17 18 38 41 66 #SUP: 1772
12 16 18 31 38 41 66 #SUP: 1722
16 17 18 31 38 41 66 #SUP: 1723
12 16 17 31 38 41 66 #SUP: 1727
12 17 18 31 38 41 66 #SUP: 1751
12 16 17 18 31 38 41 #SUP: 1905
12 16 17 18 21 28 38 #SUP: 1700
12 16 17 18 28 31 38 #SUP: 1812
12 16 17 18 25 31 38 #SUP: 1719
12 16 17 18 21 38 59 #SUP: 1749
12 16 18 21 31 38 59 #SUP: 1716
16 17 18 21 31 38 59 #SUP: 1718
12 16 17 21 31 38 59 #SUP: 1721
12 17 18 21 31 38 59 #SUP: 1742
12 16 17 18 31 38 59 #SUP: 1839
8 12 16 17 18 24 38 #SUP: 1719
1 12 16 17 18 31 66 #SUP: 2137
1 12 16 17 18 21 66 #SUP: 1981
1 12 16 18 21 31 66 #SUP: 1949
1 16 17 18 21 31 66 #SUP: 1951
1 12 16 17 21 31 66 #SUP: 1952
1 12 17 18 21 31 66 #SUP: 1974
1 12 16 17 18 21 31 #SUP: 2216
1 12 16 17 18 21 29 #SUP: 1985
1 12 16 18 21 29 31 #SUP: 1951
1 16 17 18 21 29 31 #SUP: 1953
1 12 16 17 21 29 31 #SUP: 1954
1 12 17 18 21 29 31 #SUP: 1974
1 12 18 21 29 31 66 #SUP: 1740
1 17 18 21 29 31 66 #SUP: 1743
1 12 16 21 29 31 66 #SUP: 1720
1 16 17 21 29 31 66 #SUP: 1723
1 16 18 21 29 31 66 #SUP: 1719
1 12 17 21 29 31 66 #SUP: 1743
1 12 16 18 21 29 66 #SUP: 1743
1 16 17 18 21 29 66 #SUP: 1746
1 12 16 17 21 29 66 #SUP: 1747
1 12 17 18 21 29 66 #SUP: 1770
1 12 16 17 18 29 66 #SUP: 1880
1 12 16 18 29 31 66 #SUP: 1846
1 16 17 18 29 31 66 #SUP: 1848
1 12 16 17 29 31 66 #SUP: 1849
1 12 17 18 29 31 66 #SUP: 1872
1 12 16 17 18 29 31 #SUP: 2108
1 12 16 17 18 29 43 #SUP: 1898
1 12 16 18 29 31 43 #SUP: 1861
1 16 17 18 29 31 43 #SUP: 1862
1 12 16 17 29 31 43 #SUP: 1862
1 12 17 18 29 31 43 #SUP: 1883
1 12 18 21 29 31 43 #SUP: 1743
1 17 18 21 29 31 43 #SUP: 1745
1 12 16 21 29 31 43 #SUP: 1725
1 16 17 21 29 31 43 #SUP: 1727
1 16 18 21 29 31 43 #SUP: 1725
1 12 17 21 29 31 43 #SUP: 1744
1 12 16 18 21 29 43 #SUP: 1754
1 16 17 18 21 29 43 #SUP: 1756
1 12 16 17 21 29 43 #SUP: 1756
1 12 17 18 21 29 43 #SUP: 1776
1 12 16 17 18 21 43 #SUP: 1993
1 12 16 18 21 31 43 #SUP: 1958
1 16 17 18 21 31 43 #SUP: 1959
1 12 16 17 21 31 43 #SUP: 1959
1 12 17 18 21 31 43 #SUP: 1979
1 12 18 21 31 43 66 #SUP: 1746
1 17 18 21 31 43 66 #SUP: 1748
1 12 16 21 31 43 66 #SUP: 1726
1 16 17 21 31 43 66 #SUP: 1728
1 16 18 21 31 43 66 #SUP: 1726
1 12 17 21 31 43 66 #SUP: 1747
1 12 16 18 21 43 66 #SUP: 1753
1 16 17 18 21 43 66 #SUP: 1755
1 12 16 17 21 43 66 #SUP: 1755
1 12 17 18 21 43 66 #SUP: 1778
1 12 16 17 18 43 66 #SUP: 1929
1 12 16 18 31 43 66 #SUP: 1891
1 16 17 18 31 43 66 #SUP: 1892
1 12 16 17 31 43 66 #SUP: 1892
1 12 17 18 31 43 66 #SUP: 1915
1 12 16 17 18 31 43 #SUP: 2154
1 12 16 17 18 27 43 #SUP: 1867
1 12 16 18 27 31 43 #SUP: 1831
1 16 17 18 27 31 43 #SUP: 1832
1 12 16 17 27 31 43 #SUP: 1832
1 12 17 18 27 31 43 #SUP: 1852
1 12 18 21 27 31 43 #SUP: 1790
1 17 18 21 27 31 43 #SUP: 1792
1 12 16 21 27 31 43 #SUP: 1772
1 16 17 21 27 31 43 #SUP: 1774
1 16 18 21 27 31 43 #SUP: 1772
1 12 17 21 27 31 43 #SUP: 1791
1 12 16 18 21 27 43 #SUP: 1804
1 16 17 18 21 27 43 #SUP: 1806
1 12 16 17 21 27 43 #SUP: 1806
1 12 17 18 21 27 43 #SUP: 1825
1 12 16 17 18 27 29 #SUP: 1822
1 12 16 18 27 29 31 #SUP: 1787
1 16 17 18 27 29 31 #SUP: 1788
1 12 16 17 27 29 31 #SUP: 1790
1 12 17 18 27 29 31 #SUP: 1809
1 12 18 21 27 29 31 #SUP: 1756
1 17 18 21 27 29 31 #SUP: 1758
1 12 16 21 27 29 31 #SUP: 1739
1 16 17 21 27 29 31 #SUP: 1741
1 16 18 21 27 29 31 #SUP: 1737
1 12 17 21 27 29 31 #SUP: 1759
1 12 16 18 21 27 29 #SUP: 1768
1 16 17 18 21 27 29 #SUP: 1770
1 12 16 17 21 27 29 #SUP: 1772
1 12 17 18 21 27 29 #SUP: 1790
1 12 16 17 18 21 27 #SUP: 2030
1 12 16 18 21 27 31 #SUP: 1992
1 16 17 18 21 27 31 #SUP: 1993
1 12 16 17 21 27 31 #SUP: 1995
1 12 17 18 21 27 31 #SUP: 2014
1 12 18 21 27 31 66 #SUP: 1771
1 17 18 21 27 31 66 #SUP: 1773
1 12 16 21 27 31 66 #SUP: 1752
1 16 17 21 27 31 66 #SUP: 1754
1 16 18 21 27 31 66 #SUP: 1750
1 12 17 21 27 31 66 #SUP: 1774
1 12 16 18 21 27 66 #SUP: 1779
1 16 17 18 21 27 66 #SUP: 1781
1 12 16 17 21 27 66 #SUP: 1783
1 12 17 18 21 27 66 #SUP: 1804
1 12 16 17 18 27 66 #SUP: 1840
1 12 16 18 27 31 66 #SUP: 1807
1 16 17 18 27 31 66 #SUP: 1808
1 12 16 17 27 31 66 #SUP: 1810
1 12 17 18 27 31 66 #SUP: 1831
1 12 16 17 18 27 31 #SUP: 2061
1 12 16 17 18 24 27 #SUP: 1763
1 12 16 18 24 27 31 #SUP: 1736
1 16 17 18 24 27 31 #SUP: 1737
1 12 16 17 24 27 31 #SUP: 1739
1 12 17 18 24 27 31 #SUP: 1757
1 17 18 21 24 27 31 #SUP: 1699
1 12 17 21 24 27 31 #SUP: 1700
1 12 16 18 21 24 27 #SUP: 1705
1 16 17 18 21 24 27 #SUP: 1707
1 12 16 17 21 24 27 #SUP: 1709
1 12 17 18 21 24 27 #SUP: 1726
1 12 16 17 18 24 43 #SUP: 1867
1 12 16 18 24 31 43 #SUP: 1837
1 16 17 18 24 31 43 #SUP: 1838
1 12 16 17 24 31 43 #SUP: 1838
1 12 17 18 24 31 43 #SUP: 1858
1 12 17 18 21 24 43 #SUP: 1709
1 12 16 17 18 24 29 #SUP: 1812
1 12 16 18 24 29 31 #SUP: 1786
